Year,DoY,season,daily_NEE,daily_GPP,daily_Reco,MaxT,MinT,Radn,rainfall,TairMean,pdi,mean_SoilC,grazeYN
2024,273,Fall,1.5749382096,-7.778387698,9.3533476459,20,11.7,9.87,0,13.91555556,0.01,15.94331131,N
2024,274,Fall,-1.1296591776,-10.4264254451,9.2966861811,22.2,10,10.69,0,15.11944445,0.01,16.3597402,N
2024,275,Fall,-0.998391744,-8.7250711811,7.7266365722,17.2,7.8,5.98,0,12.81944444,0.01,16.70283789,N
2024,276,Fall,-1.1241918720000001,-7.968241071,6.8440423212,17.2,8.3,6.73,0,11.94791667,0.01,14.95460918,N
2024,277,Fall,-1.0247033950000002,-8.0128507398,6.9881021269,18.9,9.4,8.21,0,14.01840278,0.01,14.94142049,N
2024,278,Fall,-0.9539130239999999,-7.2893625617,6.3354213543,17.8,7.2,9.42,0,13.87118056,0.01,15.42859675,N
2024,279,Fall,0.05725080000000003,-5.942814454,6.0000605649,21.1,8.3,8.79,0,14.45138889,-0.51,15.63870136,N
2024,280,Fall,-1.076802984,-5.562438739,4.4856437918,15.6,6.1,11.05,0,9.892013889,-0.51,15.49102682,N
2024,281,Fall,5.20712064,0.4791474,4.7280024781,13.9,10,0.52,23.114,11.71944444,-0.51,14.12286275,N
2024,282,Fall,-2.2454832959999997,-6.3258121584,4.0804274932,17.2,4.4,10.97,0,9.499305556,-0.51,13.09295425,N
2024,283,Fall,-0.5775305179999999,-4.32264613,3.7451433209,16.7,3.9,9.77,0,8.963888889,-0.51,12.24996846,N
2024,284,Fall,-0.8446963827999999,-4.4654133343,3.6207454506,15,4.4,9.19,0,8.902083333,-0.51,12.20311126,N
2024,285,Fall,-0.5709959572000001,-4.9185762192,4.3476189052,17.8,3.9,10.69,0,11.09409722,-0.51,11.49502716,N
2024,286,Fall,-0.10773181440000006,-5.1732155693,5.0655303098,17.8,3.3,10.51,0,12.82916667,-0.73,13.21580403,N
2024,287,Fall,0.35110661800000004,-3.2490561892,3.6002400535,12.8,3.3,0.7,6.858,6.405208333,-0.73,12.47700906,N
2024,288,Fall,2.34911016,-0.8122509836,3.1613740438,8.9,3.3,0.44,10.414,7.384722222,-0.73,10.89769897,N
2024,289,Fall,-1.3184935055999998,-3.3352068818,2.0167082287,12.2,1.1,7.25,0,5.589583334,-0.73,8.963660175,N
2024,290,Fall,-1.257169637,-2.4739141824,1.2167460852,12.8,0.6,9.27,0,5.726041667,-0.73,9.330345413,N
2024,291,Fall,-1.54425528,-2.050737264,0.5064928779,14.4,-1.7,9.95,0,4.422222222,-0.73,8.956071479,N
2024,292,Fall,-2.1353234255999998,-2.8369469678,0.7015920611,17.2,0.6,7.87,0,7.727430556,-0.73,8.958946479,N
2024,293,Fall,-3.2482995839999997,-4.13137908,0.8830826531,18.9,2.2,9.29,0,8.752777778,-1.07,9.253064725,N
2024,294,Fall,-3.561031253,-4.6779082416,1.1168485672,20,1.1,9.41,0,10.53715278,-1.07,11.24938101,N
2024,295,Fall,-3.2659689884,-4.851833256,1.585842728,25.6,6.1,8.78,0,15.32708333,-1.07,12.58906453,N
2024,296,Fall,-3.1737915072,-4.8078473396,1.6340878389,19.4,8.3,8.4,0,13.80277778,-1.07,15.06739579,N
2024,297,Fall,-2.237199912,-4.3345785563,2.097363824,18.3,10,7.45,0,16.47777778,-1.07,13.68036041,N
2024,298,Fall,-2.7580882190000002,-4.9751368986,2.2170162581,20.6,7.8,6.19,0.254,14.31631945,-1.07,14.64666392,N
2024,299,Fall,-1.5228603934,-3.3162820416,1.7934572271,15,4.4,8.63,0,7.817013889,-1.07,13.56534475,N
2024,300,Fall,-2.6490164832,-4.7879817984,2.138978923,17.2,2.8,5.98,0,8.853819445,-1.84,11.5340744,N
2024,301,Fall,-1.797072091,-3.6654581121,1.868403217,11.7,0,8.48,0,5.269097222,-1.84,10.74622243,N
2024,302,Fall,-0.9717107323999999,-2.750444878,1.7787440516,8.9,-3.9,7.63,0,3.288541667,-1.84,8.369822429,N
2024,303,Fall,-0.6098448531999999,-2.8627144541,2.2528570085,10.6,-4.4,2.3,0,5.782986111,-1.84,6.580046592,N
2024,304,Fall,0.905538528,-2.1207071778,3.0262622571,12.8,8.9,0.79,8.382,10.81111111,-1.84,8.020720417,N
2024,305,Fall,-1.6525194433000001,-5.6154170158,3.9629114607,25,8.9,7.21,0,16.1921875,-1.84,10.79576899,N
2024,306,Fall,-0.15348190999999997,-4.4801983518,4.3267125731,23.3,11.1,4.84,0,18.27517731,-1.84,15.32989401,N
2024,307,Fall,-1.205768722,-3.5503006846,2.3445061693,11.7,-1.7,4.46,0,6.279861111,-2.17,14.40029932,N
2024,308,Fall,-1.3594310352,-2.9400052892,1.5805793863,8.9,-4.4,7.57,0,0.954861111,-2.17,8.660569767,N
2024,309,Fall,-0.6427863215999999,-2.37246122984,1.7296699253,9.4,-3.3,1.96,1.778,2.788194445,-2.17,6.699544525,N
2024,310,Fall,-0.01780004119999994,-3.2795902823,3.2618187164,18.3,9.4,4.46,1.016,14.021875,-2.17,7.431301375,N
2024,311,Fall,0.217291378,-3.864595178,4.0818331139,26.1,15.6,5.67,0,19.63819444,-2.17,11.44776052,N
2024,312,Fall,-0.8552002028000001,-3.7620958292,2.9069179274,18.3,2.2,3.6,0,12.21006944,-2.17,15.1642573,N
2024,313,Fall,-0.5623957014000001,-3.0684399272,2.5060171964,15,0.6,6.26,0.254,8.080555556,-2.17,11.75296427,N
2024,314,Fall,-1.6324619472,-3.8997597326,2.2673022429,9.4,-1.7,7.14,0,5.150694444,-2.62,9.961892692,N
2024,315,Fall,-0.7354124786,-3.1130943836,2.3776805213,12.8,-4.4,5.32,0,4.452430555,-2.62,6.607442475,N
2024,316,Fall,0.5143186372000002,-3.3203186805000002,3.8346480282,19.4,8.3,5.88,0.254,12.24078014,-2.62,7.834780625,N
2024,317,Fall,-0.35559920120000005,-3.2409564745,2.8853748851,11.1,0.6,6.49,0,6.911458333,-2.62,10.82402827,N
2024,318,Fall,-1.5616525248,-3.3620986189999997,1.8004521321,6.1,-2.2,6.78,0,0.515625,-2.62,7.343400571,N
2024,319,Fall,-1.0345089318,-2.6469063871,1.612410835,7.2,-4.4,6.68,0,-0.757986111,-2.62,4.3413559,N
2024,320,Fall,-0.95155884,-3.0179252163,2.0663652628,13.9,-5.6,6.66,0,3.615625,-2.62,3.616560875,N
2024,321,Fall,-0.10895109059999997,-2.3788543316,2.2699040808,12.2,1.7,5.69,0,7.402430555,-2.99,6.403616846,N
2024,322,Fall,-0.8116192222,-2.7303743222,1.9187533066,15,-0.6,6.27,0,6.686805556,-2.99,7.499637854,N
2024,323,Fall,-0.27195821259999997,-2.0379466745,1.7659759294,15,1.1,5.4,0,8.012152778,-2.99,7.453038788,N
2024,324,Fall,-0.8709275519999999,-2.5972659858,1.7263321551,12.8,3.3,6,0,7.34375,-2.99,7.695326746,N
2024,325,Fall,-0.2733368976,-1.862566851,1.5892418193,12.2,0,5.74,0,4.696527778,-2.99,7.682688646,N
2024,326,Fall,0.38295128159999997,-1.5220485526,1.9050034999,8.3,5,0.51,0.254,6.517013889,-2.99,8.352676654,N
2024,327,Fall,-0.13936769260000004,-2.4271734642,2.2877949809,11.1,6.1,4.03,12.192,8.347569444,-2.99,7.662482192,N
2024,328,Fall,-0.5879169216,-2.4369890286,1.8490795538,7.8,2.8,1.17,9.398,6.313971631,-3.42,8.182150779,N
2024,329,Fall,-0.29586630259999996,-1.7858161198016,1.4899480304,7.8,0.6,3.52,0,5.638194445,-3.42,6.277060438,N
2024,330,Fall,-0.9183004996,-1.9085095574,0.9902237478,8.3,-2.2,5.5,0,2.689583333,-3.42,5.776230108,N
2024,331,Fall,0.5559626548000001,-0.10044453519999996,0.6564032174,5,-5,0.12,10.668,-0.185416667,-3.42,4.551914463,N
2024,332,Fall,-1.2371390498000001,-1.9145779492,0.6774364498,7.2,-1.7,3.98,0,0.860763889,-3.42,3.997708908,N
2024,333,Fall,0.8000677812,0.1316319332,0.6684363284,6.1,-1.1,0,27.686,1.868055556,-3.42,4.533717088,N
2024,334,Fall,-1.7986912872,-2.4348582518,0.6361791514,6.7,0,3.49,0,1.963194445,-3.42,4.162333421,N
2024,335,Fall,-1.0546009478,-1.553867037,0.49927490680000003,5,-2.2,4.75,0,-0.006597222,-3.88,3.751165004,N
2024,336,Fall,-1.165538419,-1.5646507948,0.3991122159,3.3,-4.4,4.61,0,-1.715625,-3.88,2.879263813,N
2024,337,Fall,-1.3745833496,-1.7313481175,0.3567643765,3.3,-7.8,5.13,0,-2.887152778,-3.88,1.898469529,N
2024,338,Fall,-0.40060046880000005,-0.7577750878,0.35717741470000003,2.8,-8.3,3.25,0,-2.840625,-3.88,1.106336208,N
2024,339,Fall,-2.2282407932,-2.6651923513,0.4369546804,3.9,-6.7,5.04,3.81,-0.399305556,-3.88,0.626369729,N
2024,340,Fall,-0.292091832,-0.7716511100259,0.4795629028,4.4,-0.6,1.23,13.716,0.720486111,-3.88,1.361706038,N
2024,341,Fall,-0.9162736848,-1.2595662777,0.3432906681,0,-8.3,4.98,0,-3.291319444,-3.88,1.634362783,N
2024,342,Fall,-0.6990515132,-1.04973297,0.3506759361,0.6,-9.4,3.5,0,-2.982638889,-3.17,-0.074784354,N
2024,343,Fall,-0.3803796531,-0.918942293,0.5385595239,4.4,-2.2,1.92,5.588,2.230902778,-3.17,-0.569447579,N
2024,344,Fall,-0.3023925227,-0.80592058,0.5035292388,1.7,-3.3,1.33,7.62,1.244444445,-3.17,0.63610865,N
2024,345,Fall,-0.980409352,-1.369941075,0.3895364495,-1.7,-4.4,0.24,0,-1.65,-3.17,0.585830946,N
2024,346,Fall,-2.580949656,-3.279138033,0.6981941476,13.3,-1.7,0.01,59.69,5.710416666,-3.17,0.532409921,N
2024,347,Fall,-1.028029968,-1.58691279042,0.5588926945,11.7,-2.8,3.82,3.302,2.23125,-3.17,7.123698179,N
2024,348,Fall,-1.0863204192,-1.3894693344,0.3031450389,0,-7.2,4.66,0,-4.530555556,-3.17,2.939384708,N
2024,349,Fall,-1.0509205676,-1.3267430643,0.275827259,0.6,-10.6,5.12,0,-5.612847222,-2.63,0.298894504,N
2024,350,Fall,-0.9290265691,-1.20289131,0.2738700707,-0.6,-11.7,4.45,0,-5.644097222,-2.63,-0.429788975,N
2024,351,Fall,-0.5370600327,-1.004212081,0.4671466176,6.7,-5,1.63,2.54,0.465277778,-2.63,-0.710808817,N
2024,352,Fall,-2.01362397,-2.88446521,0.8708402779,13.3,5.6,4.45,16.002,9.407986112,-2.63,1.530600488,N
2024,353,Fall,-3.260373768,-3.841777745,0.5814275148,8.9,-1.7,4.03,5.588,3.207638889,-2.63,5.651415763,N
2024,354,Fall,-1.113995592,-1.6352406141,0.5212489617,5.6,-4.4,4.21,4.572,1.672916667,-2.63,4.255888867,N
2024,355,Fall,0.0076084267999999965,-0.3325100419,0.3401298605,-2.8,-6.1,0.71,0,-3.209027778,-2.63,2.093513738,N
2024,356,Winter,-0.8833279396,-1.1502824509,0.2669580156,-2.2,-9.4,4.23,0,-5.774652778,-2.85,0.039516704,N
2024,357,Winter,-1.0345858081,-1.1645364431,0.1299512796,-7.8,-12.8,5.06,0,-11.54270833,-2.85,-1.081535088,N
2024,358,Winter,-0.7890132713,-0.966010186,0.176995617,-3.9,-15,3.63,0,-9.848611111,-2.85,-3.585024254,N
2024,359,Winter,-1.508603095,-1.842060918,0.333450743,-0.6,-6.7,2.85,4.064,-3.496180555,-2.85,-2.432975521,N
2024,360,Winter,-3.550169736,-3.8522628648,0.302115889,-2.2,-10.6,5.05,0,-4.71875,-2.85,-1.662133267,N
2024,361,Winter,-1.203087168,-1.567025006,0.3639283085,1.7,-8.9,4.98,0,-2.750694444,-2.85,-1.961398829,N
2024,362,Winter,-1.0709196628,-1.3861444723,0.3152384019,2.8,-11.1,4.8,0,-4.573958333,-2.85,-1.766662346,N
2024,363,Winter,-0.1485212108,-0.586532495,0.4380079548,1.7,-5,0.98,0,-0.325,-3.02,-1.65714875,N
2024,364,Winter,-0.2033162041,-0.722922359,0.519610458,3.9,0,1.15,2.54,1.814930556,-3.02,-1.260671996,N
2024,365,Winter,-0.1673769523,-0.926463743,0.7590893296,10,1.7,0.61,17.526,7.145138889,-3.02,0.54156265,N
2024,366,Winter,-1.8306702396,-2.4293858902,0.5987065297,10.6,-1.7,4.52,0,3.527192982,-3.02,3.649916588,N
2024,367,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.02,2.979798892,NA
